datetime,sample_id,state
2023-04-14 16:00:00,1,Functional Training Area
2023-04-14 16:00:00,2,Functional Training Area
2023-04-14 16:00:00,3,Cardio Machines
2023-04-14 16:00:00,4,Group Classes
2023-04-14 16:00:00,5,Cardio Machines
2023-04-14 16:00:00,6,Group Classes
2023-04-14 16:00:00,7,Swimming Pool
2023-04-14 16:00:00,8,Functional Training Area
2023-04-14 16:00:00,9,Cardio Machines
2023-04-14 16:00:00,10,Swimming Pool
2023-04-14 16:00:00,11,Functional Training Area
2023-04-14 16:00:00,12,Group Classes
2023-04-14 16:00:00,13,Functional Training Area
2023-04-14 16:00:00,14,Swimming Pool
2023-04-14 16:00:00,15,Cardio Machines
2023-04-14 16:00:00,16,Cardio Machines
2023-04-14 16:00:00,17,Functional Training Area
2023-04-14 16:00:00,18,Swimming Pool
2023-04-14 16:00:00,19,Strength Training Equipment
2023-04-14 16:00:00,20,Group Classes
2023-04-14 16:00:00,21,Group Classes
2023-04-14 16:00:00,22,Swimming Pool
2023-04-14 16:00:00,23,Strength Training Equipment
2023-04-14 16:00:00,24,Cardio Machines
2023-04-14 16:00:00,25,Sauna/Steam Room
2023-04-14 16:00:00,26,Sauna/Steam Room
2023-04-14 16:00:00,27,Swimming Pool
2023-04-14 16:00:00,28,Strength Training Equipment
2023-04-14 16:00:00,29,Strength Training Equipment
2023-04-14 16:00:00,30,Group Classes
2023-04-14 16:00:00,31,Cardio Machines
2023-04-14 16:00:00,32,Functional Training Area
2023-04-14 16:00:00,33,Strength Training Equipment
2023-04-14 16:00:00,34,Functional Training Area
2023-04-14 16:00:00,35,Sauna/Steam Room
2023-04-14 16:00:00,36,Functional Training Area
2023-04-14 16:00:00,37,Cardio Machines
2023-04-14 16:00:00,38,Cardio Machines
2023-04-14 16:00:00,39,Functional Training Area
2023-04-14 16:00:00,40,Swimming Pool
2023-04-14 16:00:00,41,Strength Training Equipment
2023-04-14 16:00:00,42,Swimming Pool
2023-04-14 16:00:00,43,Functional Training Area
2023-04-14 16:00:00,44,Strength Training Equipment
2023-04-14 16:00:00,45,Group Classes
2023-04-14 16:00:00,46,Swimming Pool
2023-04-14 16:00:00,47,Swimming Pool
2023-04-14 16:00:00,48,Functional Training Area
2023-04-14 16:00:00,49,Sauna/Steam Room
2023-04-14 17:00:00,0,Functional Training Area
2023-04-14 17:00:00,1,Swimming Pool
2023-04-14 17:00:00,2,Strength Training Equipment
2023-04-14 17:00:00,3,Sauna/Steam Room
2023-04-14 17:00:00,4,Functional Training Area
2023-04-14 17:00:00,5,Functional Training Area
2023-04-14 17:00:00,6,Swimming Pool
2023-04-14 17:00:00,7,Swimming Pool
2023-04-14 17:00:00,8,Group Classes
2023-04-14 17:00:00,9,Functional Training Area
2023-04-14 17:00:00,10,Swimming Pool
2023-04-14 17:00:00,11,Cardio Machines
2023-04-14 17:00:00,12,Sauna/Steam Room
2023-04-14 17:00:00,13,Cardio Machines
2023-04-14 17:00:00,14,Sauna/Steam Room
2023-04-14 17:00:00,15,Functional Training Area
2023-04-14 17:00:00,16,Group Classes
2023-04-14 17:00:00,17,Swimming Pool
2023-04-14 17:00:00,18,Swimming Pool
2023-04-14 17:00:00,19,Swimming Pool
2023-04-14 17:00:00,20,Functional Training Area
2023-04-14 17:00:00,21,Sauna/Steam Room
2023-04-14 17:00:00,22,Swimming Pool
2023-04-14 17:00:00,23,Cardio Machines
2023-04-14 17:00:00,24,Swimming Pool
2023-04-14 17:00:00,25,Functional Training Area
2023-04-14 17:00:00,26,Group Classes
2023-04-14 17:00:00,27,Cardio Machines
2023-04-14 17:00:00,28,Swimming Pool
2023-04-14 17:00:00,29,Swimming Pool
2023-04-14 17:00:00,30,Strength Training Equipment
2023-04-14 17:00:00,31,Sauna/Steam Room
2023-04-14 17:00:00,32,Cardio Machines
2023-04-14 17:00:00,33,Strength Training Equipment
2023-04-14 17:00:00,34,Group Classes
2023-04-14 17:00:00,35,Sauna/Steam Room
2023-04-14 17:00:00,36,Cardio Machines
2023-04-14 17:00:00,37,Swimming Pool
2023-04-14 17:00:00,38,Cardio Machines
2023-04-14 17:00:00,39,Swimming Pool
2023-04-14 17:00:00,40,Sauna/Steam Room
2023-04-14 17:00:00,41,Swimming Pool
2023-04-14 17:00:00,42,Group Classes
2023-04-14 17:00:00,43,Functional Training Area
2023-04-14 17:00:00,44,Swimming Pool
2023-04-14 17:00:00,45,Group Classes
2023-04-14 17:00:00,46,Functional Training Area
2023-04-14 17:00:00,47,Sauna/Steam Room
2023-04-14 17:00:00,48,Sauna/Steam Room
2023-04-14 17:00:00,49,Cardio Machines
2023-04-14 18:00:00,0,Group Classes
2023-04-14 18:00:00,1,Group Classes
2023-04-14 18:00:00,2,Strength Training Equipment
2023-04-14 18:00:00,3,Strength Training Equipment
2023-04-14 18:00:00,4,Functional Training Area
2023-04-14 18:00:00,5,Functional Training Area
2023-04-14 18:00:00,6,Strength Training Equipment
2023-04-14 18:00:00,7,Functional Training Area
2023-04-14 18:00:00,8,Swimming Pool
2023-04-14 18:00:00,9,Strength Training Equipment
2023-04-14 18:00:00,10,Group Classes
2023-04-14 18:00:00,11,Swimming Pool
2023-04-14 18:00:00,12,Functional Training Area
2023-04-14 18:00:00,13,Sauna/Steam Room
2023-04-14 18:00:00,14,Cardio Machines
2023-04-14 18:00:00,15,Strength Training Equipment
2023-04-14 18:00:00,16,Sauna/Steam Room
2023-04-14 18:00:00,17,Functional Training Area
2023-04-14 18:00:00,18,Group Classes
2023-04-14 18:00:00,19,Cardio Machines
2023-04-14 18:00:00,20,Sauna/Steam Room
2023-04-14 18:00:00,21,Cardio Machines
2023-04-14 18:00:00,22,Strength Training Equipment
2023-04-14 18:00:00,23,Functional Training Area
2023-04-14 18:00:00,24,Group Classes
2023-04-14 18:00:00,25,Functional Training Area
2023-04-14 18:00:00,26,Cardio Machines
2023-04-14 18:00:00,27,Sauna/Steam Room
2023-04-14 18:00:00,28,Strength Training Equipment
2023-04-14 18:00:00,29,Strength Training Equipment
2023-04-14 18:00:00,30,Functional Training Area
2023-04-14 18:00:00,31,Sauna/Steam Room
2023-04-14 18:00:00,32,Sauna/Steam Room
2023-04-14 18:00:00,33,Cardio Machines
2023-04-14 18:00:00,34,Functional Training Area
2023-04-14 18:00:00,35,Functional Training Area
2023-04-14 18:00:00,36,Swimming Pool
2023-04-14 18:00:00,37,Functional Training Area
2023-04-14 18:00:00,38,Strength Training Equipment
2023-04-14 18:00:00,39,Cardio Machines
2023-04-14 18:00:00,40,Sauna/Steam Room
2023-04-14 18:00:00,41,Functional Training Area
2023-04-14 18:00:00,42,Cardio Machines
2023-04-14 18:00:00,43,Functional Training Area
2023-04-14 18:00:00,44,Sauna/Steam Room
2023-04-14 18:00:00,45,Group Classes
2023-04-14 18:00:00,46,Sauna/Steam Room
2023-04-14 18:00:00,47,Sauna/Steam Room
2023-04-14 18:00:00,48,Sauna/Steam Room
2023-04-14 18:00:00,49,Functional Training Area
2023-04-14 19:00:00,0,Swimming Pool
2023-04-14 19:00:00,1,Sauna/Steam Room
2023-04-14 19:00:00,2,Strength Training Equipment
2023-04-14 19:00:00,3,Strength Training Equipment
2023-04-14 19:00:00,4,Cardio Machines
2023-04-14 19:00:00,5,Swimming Pool
2023-04-14 19:00:00,6,Cardio Machines
2023-04-14 19:00:00,7,Strength Training Equipment
2023-04-14 19:00:00,8,Strength Training Equipment
2023-04-14 19:00:00,9,Group Classes
2023-04-14 19:00:00,10,Sauna/Steam Room
2023-04-14 19:00:00,11,Strength Training Equipment
2023-04-14 19:00:00,12,Functional Training Area
2023-04-14 19:00:00,13,Functional Training Area
2023-04-14 19:00:00,14,Cardio Machines
2023-04-14 19:00:00,15,Cardio Machines
2023-04-14 19:00:00,16,Sauna/Steam Room
2023-04-14 19:00:00,17,Sauna/Steam Room
2023-04-14 19:00:00,18,Group Classes
2023-04-14 19:00:00,19,Swimming Pool
2023-04-14 19:00:00,20,Cardio Machines
2023-04-14 19:00:00,21,Sauna/Steam Room
2023-04-14 19:00:00,22,Cardio Machines
2023-04-14 19:00:00,23,Sauna/Steam Room
2023-04-14 19:00:00,24,Strength Training Equipment
2023-04-14 19:00:00,25,Cardio Machines
2023-04-14 19:00:00,26,Strength Training Equipment
2023-04-14 19:00:00,27,Cardio Machines
2023-04-14 19:00:00,28,Swimming Pool
2023-04-14 19:00:00,29,Group Classes
2023-04-14 19:00:00,30,Functional Training Area
2023-04-14 19:00:00,31,Functional Training Area
2023-04-14 19:00:00,32,Functional Training Area
2023-04-14 19:00:00,33,Strength Training Equipment
2023-04-14 19:00:00,34,Sauna/Steam Room
2023-04-14 19:00:00,35,Functional Training Area
2023-04-14 19:00:00,36,Swimming Pool
2023-04-14 19:00:00,37,Functional Training Area
2023-04-14 19:00:00,38,Cardio Machines
2023-04-14 19:00:00,39,Strength Training Equipment
2023-04-14 19:00:00,40,Cardio Machines
2023-04-14 19:00:00,41,Cardio Machines
2023-04-14 19:00:00,42,Cardio Machines
2023-04-14 19:00:00,43,Group Classes
2023-04-14 19:00:00,44,Group Classes
2023-04-14 19:00:00,45,Sauna/Steam Room
2023-04-14 19:00:00,46,Strength Training Equipment
2023-04-14 19:00:00,47,Swimming Pool
2023-04-14 19:00:00,48,Swimming Pool
2023-04-14 19:00:00,49,Swimming Pool
2023-04-14 20:00:00,0,Cardio Machines
2023-04-14 20:00:00,1,Group Classes
2023-04-14 20:00:00,2,Strength Training Equipment
2023-04-14 20:00:00,3,Cardio Machines
2023-04-14 20:00:00,4,Group Classes
2023-04-14 20:00:00,5,Group Classes
2023-04-14 20:00:00,6,Functional Training Area
2023-04-14 20:00:00,7,Functional Training Area
2023-04-14 20:00:00,8,Strength Training Equipment
2023-04-14 20:00:00,9,Strength Training Equipment
2023-04-14 20:00:00,10,Strength Training Equipment
2023-04-14 20:00:00,11,Cardio Machines
2023-04-14 20:00:00,12,Sauna/Steam Room
2023-04-14 20:00:00,13,Strength Training Equipment
2023-04-14 20:00:00,14,Functional Training Area
2023-04-14 20:00:00,15,Sauna/Steam Room
2023-04-14 20:00:00,16,Cardio Machines
2023-04-14 20:00:00,17,Sauna/Steam Room
2023-04-14 20:00:00,18,Swimming Pool
2023-04-14 20:00:00,19,Sauna/Steam Room
2023-04-14 20:00:00,20,Strength Training Equipment
2023-04-14 20:00:00,21,Cardio Machines
2023-04-14 20:00:00,22,Strength Training Equipment
2023-04-14 20:00:00,23,Functional Training Area
2023-04-14 20:00:00,24,Swimming Pool
2023-04-14 20:00:00,25,Functional Training Area
2023-04-14 20:00:00,26,Strength Training Equipment
2023-04-14 20:00:00,27,Strength Training Equipment
2023-04-14 20:00:00,28,Strength Training Equipment
2023-04-14 20:00:00,29,Group Classes
2023-04-14 20:00:00,30,Swimming Pool
2023-04-14 20:00:00,31,Strength Training Equipment
2023-04-14 20:00:00,32,Strength Training Equipment
2023-04-14 20:00:00,33,Functional Training Area
2023-04-14 20:00:00,34,Functional Training Area
2023-04-14 20:00:00,35,Strength Training Equipment
2023-04-14 20:00:00,36,Cardio Machines
2023-04-14 20:00:00,37,Group Classes
2023-04-14 20:00:00,38,Functional Training Area
2023-04-14 20:00:00,39,Cardio Machines
2023-04-14 20:00:00,40,Group Classes
2023-04-14 20:00:00,41,Strength Training Equipment
2023-04-14 20:00:00,42,Swimming Pool
2023-04-14 20:00:00,43,Sauna/Steam Room
2023-04-14 20:00:00,44,Sauna/Steam Room
2023-04-14 20:00:00,45,Strength Training Equipment
2023-04-14 20:00:00,46,Functional Training Area
2023-04-14 20:00:00,47,Cardio Machines
2023-04-14 20:00:00,48,Swimming Pool
2023-04-14 20:00:00,49,Group Classes
2023-04-14 21:00:00,0,Out of the Gym
2023-04-14 21:00:00,1,Out of the Gym
2023-04-14 21:00:00,2,Out of the Gym
2023-04-14 21:00:00,3,Out of the Gym
2023-04-14 21:00:00,4,Out of the Gym
2023-04-14 21:00:00,5,Out of the Gym
2023-04-14 21:00:00,6,Out of the Gym
2023-04-14 21:00:00,7,Out of the Gym
2023-04-14 21:00:00,8,Out of the Gym
2023-04-14 21:00:00,9,Out of the Gym
2023-04-14 21:00:00,10,Out of the Gym
2023-04-14 21:00:00,11,Out of the Gym
2023-04-14 21:00:00,12,Out of the Gym
2023-04-14 21:00:00,13,Out of the Gym
2023-04-14 21:00:00,14,Out of the Gym
2023-04-14 21:00:00,15,Out of the Gym
2023-04-14 21:00:00,16,Out of the Gym
2023-04-14 21:00:00,17,Out of the Gym
2023-04-14 21:00:00,18,Out of the Gym
2023-04-14 21:00:00,19,Out of the Gym
2023-04-14 21:00:00,20,Out of the Gym
2023-04-14 21:00:00,21,Out of the Gym
2023-04-14 21:00:00,22,Out of the Gym
2023-04-14 21:00:00,23,Out of the Gym
2023-04-14 21:00:00,24,Out of the Gym
2023-04-14 21:00:00,25,Out of the Gym
2023-04-14 21:00:00,26,Out of the Gym
2023-04-14 21:00:00,27,Out of the Gym
2023-04-14 21:00:00,28,Out of the Gym
2023-04-14 21:00:00,29,Out of the Gym
2023-04-14 21:00:00,30,Out of the Gym
2023-04-14 21:00:00,31,Out of the Gym
2023-04-14 21:00:00,32,Out of the Gym
2023-04-14 21:00:00,33,Out of the Gym
2023-04-14 21:00:00,34,Out of the Gym
2023-04-14 21:00:00,35,Out of the Gym
2023-04-14 21:00:00,36,Out of the Gym
2023-04-14 21:00:00,37,Out of the Gym
2023-04-14 21:00:00,38,Out of the Gym
2023-04-14 21:00:00,39,Out of the Gym
2023-04-14 21:00:00,40,Out of the Gym
2023-04-14 21:00:00,41,Out of the Gym
2023-04-14 21:00:00,42,Out of the Gym
2023-04-14 21:00:00,43,Out of the Gym
2023-04-14 21:00:00,44,Out of the Gym
2023-04-14 21:00:00,45,Out of the Gym
2023-04-14 21:00:00,46,Out of the Gym
2023-04-14 21:00:00,47,Out of the Gym
2023-04-14 21:00:00,48,Out of the Gym
2023-04-14 21:00:00,49,Out of the Gym
2023-04-14 22:00:00,0,Out of the Gym
2023-04-14 22:00:00,1,Out of the Gym
2023-04-14 22:00:00,2,Out of the Gym
2023-04-14 22:00:00,3,Out of the Gym
2023-04-14 22:00:00,4,Out of the Gym
2023-04-14 22:00:00,5,Out of the Gym
2023-04-14 22:00:00,6,Out of the Gym
2023-04-14 22:00:00,7,Out of the Gym
2023-04-14 22:00:00,8,Out of the Gym
2023-04-14 22:00:00,9,Out of the Gym
2023-04-14 22:00:00,10,Out of the Gym
2023-04-14 22:00:00,11,Out of the Gym
2023-04-14 22:00:00,12,Out of the Gym
2023-04-14 22:00:00,13,Out of the Gym
2023-04-14 22:00:00,14,Out of the Gym
2023-04-14 22:00:00,15,Out of the Gym
2023-04-14 22:00:00,16,Out of the Gym
2023-04-14 22:00:00,17,Out of the Gym
2023-04-14 22:00:00,18,Out of the Gym
2023-04-14 22:00:00,19,Out of the Gym
2023-04-14 22:00:00,20,Out of the Gym
2023-04-14 22:00:00,21,Out of the Gym
2023-04-14 22:00:00,22,Out of the Gym
2023-04-14 22:00:00,23,Out of the Gym
2023-04-14 22:00:00,24,Out of the Gym
2023-04-14 22:00:00,25,Out of the Gym
2023-04-14 22:00:00,26,Out of the Gym
2023-04-14 22:00:00,27,Out of the Gym
2023-04-14 22:00:00,28,Out of the Gym
2023-04-14 22:00:00,29,Out of the Gym
2023-04-14 22:00:00,30,Out of the Gym
2023-04-14 22:00:00,31,Out of the Gym
2023-04-14 22:00:00,32,Out of the Gym
2023-04-14 22:00:00,33,Out of the Gym
2023-04-14 22:00:00,34,Out of the Gym
2023-04-14 22:00:00,35,Out of the Gym
2023-04-14 22:00:00,36,Out of the Gym
2023-04-14 22:00:00,37,Out of the Gym
2023-04-14 22:00:00,38,Out of the Gym
2023-04-14 22:00:00,39,Out of the Gym
2023-04-14 22:00:00,40,Out of the Gym
2023-04-14 22:00:00,41,Out of the Gym
2023-04-14 22:00:00,42,Out of the Gym
2023-04-14 22:00:00,43,Out of the Gym
2023-04-14 22:00:00,44,Out of the Gym
2023-04-14 22:00:00,45,Out of the Gym
2023-04-14 22:00:00,46,Out of the Gym
2023-04-14 22:00:00,47,Out of the Gym
2023-04-14 22:00:00,48,Out of the Gym
2023-04-14 22:00:00,49,Out of the Gym
2023-04-14 23:00:00,0,Out of the Gym
2023-04-14 23:00:00,1,Out of the Gym
2023-04-14 23:00:00,2,Out of the Gym
2023-04-14 23:00:00,3,Out of the Gym
2023-04-14 23:00:00,4,Out of the Gym
2023-04-14 23:00:00,5,Out of the Gym
2023-04-14 23:00:00,6,Out of the Gym
2023-04-14 23:00:00,7,Out of the Gym
2023-04-14 23:00:00,8,Out of the Gym
2023-04-14 23:00:00,9,Out of the Gym
2023-04-14 23:00:00,10,Out of the Gym
2023-04-14 23:00:00,11,Out of the Gym
2023-04-14 23:00:00,12,Out of the Gym
2023-04-14 23:00:00,13,Out of the Gym
2023-04-14 23:00:00,14,Out of the Gym
2023-04-14 23:00:00,15,Out of the Gym
2023-04-14 23:00:00,16,Out of the Gym
2023-04-14 23:00:00,17,Out of the Gym
2023-04-14 23:00:00,18,Out of the Gym
2023-04-14 23:00:00,19,Out of the Gym
2023-04-14 23:00:00,20,Out of the Gym
2023-04-14 23:00:00,21,Out of the Gym
2023-04-14 23:00:00,22,Out of the Gym
2023-04-14 23:00:00,23,Out of the Gym
2023-04-14 23:00:00,24,Out of the Gym
2023-04-14 23:00:00,25,Out of the Gym
2023-04-14 23:00:00,26,Out of the Gym
2023-04-14 23:00:00,27,Out of the Gym
2023-04-14 23:00:00,28,Out of the Gym
2023-04-14 23:00:00,29,Out of the Gym
2023-04-14 23:00:00,30,Out of the Gym
2023-04-14 23:00:00,31,Out of the Gym
2023-04-14 23:00:00,32,Out of the Gym
2023-04-14 23:00:00,33,Out of the Gym
2023-04-14 23:00:00,34,Out of the Gym
2023-04-14 23:00:00,35,Out of the Gym
2023-04-14 23:00:00,36,Out of the Gym
2023-04-14 23:00:00,37,Out of the Gym
2023-04-14 23:00:00,38,Out of the Gym
2023-04-14 23:00:00,39,Out of the Gym
2023-04-14 23:00:00,40,Out of the Gym
2023-04-14 23:00:00,41,Out of the Gym
2023-04-14 23:00:00,42,Out of the Gym
2023-04-14 23:00:00,43,Out of the Gym
2023-04-14 23:00:00,44,Out of the Gym
2023-04-14 23:00:00,45,Out of the Gym
2023-04-14 23:00:00,46,Out of the Gym
2023-04-14 23:00:00,47,Out of the Gym
2023-04-14 23:00:00,48,Out of the Gym
2023-04-14 23:00:00,49,Out of the Gym
